
---------------------------------------------------------------
	Ding Zhou
	CPSC 427/527
	Sat Dec  8 2018	01:27:19
---------------------------------------------------------------
numAgents: 100
maxRounds: 1000
probNak: 0.9
probExtend: 0.1
seed: 1543782199
Population statistics:
numNakamoto:	88
numFickle:	8
numCrowd:	4
Agent 0 choice:	[0,1] [1,2] [2,44] [3,50] [4,56] 
Agent 1 choice:	[0,1] [1,13] [2,39] [3,52] 
Agent 2 choice:	[0,1] [1,2] [2,44] [3,50] [4,89] 
Agent 3 choice:	[0,1] [1,2] [2,44] [3,50] [4,56] [5,87] 
Agent 4 choice:	[0,1] 
Agent 5 choice:	[0,1] [1,63] 
Agent 6 choice:	[0,1] [1,22] [2,30] [3,46] 
Agent 7 choice:	[0,1] [1,2] [2,31] [3,34] [4,80] 
Agent 8 choice:	[0,1] [1,7] [2,57] [3,58] [4,75] 
Agent 9 choice:	[0,1] [1,2] [2,44] [3,50] [4,56] 
Agent 10 choice:	[0,1] [1,22] [2,30] [3,46] 
Agent 11 choice:	[0,1] [1,2] [2,44] [3,50] [4,56] 
Agent 12 choice:	[0,1] [1,22] [2,30] [3,46] 
Agent 13 choice:	[0,1] [1,5] [2,48] [3,64] 
Agent 14 choice:	[0,1] [1,7] [2,57] [3,58] 
Agent 15 choice:	[0,1] [1,7] [2,57] [3,58] [4,75] 
Agent 16 choice:	[0,1] [1,22] [2,30] [3,72] [4,83] [5,88] 
Agent 17 choice:	[0,1] [1,2] [2,44] [3,50] [4,56] 
Agent 18 choice:	[0,1] [1,2] [2,44] [3,50] 
Agent 19 choice:	[0,1] [1,2] [2,44] [3,50] [4,56] 
Agent 20 choice:	[0,1] [1,6] [2,42] [3,65] 
Agent 21 choice:	[0,1] [1,2] [2,44] [3,50] [4,86] 
Agent 22 choice:	[0,1] [1,22] [2,30] [3,46] [4,49] [5,53] [6,69] 
Agent 23 choice:	[0,1] [1,22] [2,30] [3,46] 
Agent 24 choice:	[0,1] [1,12] [2,29] [3,40] 
Agent 25 choice:	[0,1] [1,26] 
Agent 26 choice:	[0,1] [1,2] [2,44] [3,50] [4,56] [5,85] 
Agent 27 choice:	[0,1] [1,22] [2,30] [3,46] 
Agent 28 choice:	[0,1] [1,2] [2,31] [3,34] 
Agent 29 choice:	[0,1] [1,7] [2,57] [3,58] [4,75] 
Agent 30 choice:	[0,1] [1,22] [2,30] [3,46] [4,74] 
Agent 31 choice:	[0,1] [1,2] [2,44] [3,50] [4,56] 
Agent 32 choice:	[0,1] [1,13] [2,39] [3,52] 
Agent 33 choice:	[0,1] [1,2] [2,44] [3,50] [4,56] 
Agent 34 choice:	[0,1] [1,22] [2,30] [3,46] 
Agent 35 choice:	[0,1] [1,2] [2,44] [3,50] [4,56] 
Agent 36 choice:	[0,1] [1,10] [2,54] [3,62] 
Agent 37 choice:	[0,1] [1,2] [2,44] [3,50] [4,56] 
Agent 38 choice:	[0,1] [1,13] [2,39] [3,52] 
Agent 39 choice:	[0,1] [1,2] [2,44] [3,50] 
Agent 40 choice:	[0,1] [1,2] [2,44] [3,50] [4,56] 
Agent 41 choice:	[0,1] [1,2] [2,44] [3,50] 
Agent 42 choice:	[0,1] [1,22] [2,30] [3,46] [4,68] [5,73] 
Agent 43 choice:	[0,1] [1,2] [2,31] [3,34] 
Agent 44 choice:	[0,1] [1,13] [2,39] [3,47] 
Agent 45 choice:	[0,1] [1,22] [2,30] [3,46] [4,49] [5,53] [6,69] 
Agent 46 choice:	[0,1] [1,13] [2,39] [3,52] 
Agent 47 choice:	[0,1] [1,22] [2,30] [3,46] 
Agent 48 choice:	[0,1] [1,22] [2,30] [3,46] 
Agent 49 choice:	[0,1] [1,2] [2,44] [3,50] [4,56] 
Agent 50 choice:	[0,1] [1,22] [2,30] [3,46] 
Agent 51 choice:	[0,1] [1,7] [2,57] [3,58] [4,75] 
Agent 52 choice:	[0,1] [1,12] [2,29] [3,67] [4,84] 
Agent 53 choice:	[0,1] [1,12] [2,29] [3,40] 
Agent 54 choice:	[0,1] [1,5] [2,48] [3,64] 
Agent 55 choice:	[0,1] [1,22] [2,30] [3,46] 
Agent 56 choice:	[0,1] [1,12] [2,29] [3,40] 
Agent 57 choice:	[0,1] [1,22] [2,30] [3,77] 
Agent 58 choice:	[0,1] [1,2] [2,31] [3,34] 
Agent 59 choice:	[0,1] [1,2] [2,44] [3,50] [4,56] 
Agent 60 choice:	[0,1] [1,2] [2,44] [3,50] [4,56] 
Agent 61 choice:	[0,1] [1,2] [2,44] [3,50] [4,56] 
Agent 62 choice:	[0,1] [1,2] [2,44] [3,50] [4,56] 
Agent 63 choice:	[0,1] [1,2] [2,44] [3,50] [4,56] 
Agent 64 choice:	[0,1] [1,2] [2,44] [3,50] [4,56] 
Agent 65 choice:	[0,1] [1,12] [2,29] [3,40] 
Agent 66 choice:	[0,1] [1,22] [2,30] [3,46] [4,82] [5,91] 
Agent 67 choice:	[0,1] [1,7] [2,21] 
Agent 68 choice:	[0,1] [1,37] [2,43] 
Agent 69 choice:	[0,1] [1,12] [2,29] [3,40] 
Agent 70 choice:	[0,1] [1,22] [2,30] [3,72] [4,83] 
Agent 71 choice:	[0,1] [1,22] [2,30] [3,46] 
Agent 72 choice:	[0,1] [1,2] [2,44] [3,50] [4,56] 
Agent 73 choice:	[0,1] [1,22] [2,30] [3,46] 
Agent 74 choice:	[0,1] [1,33] [2,61] 
Agent 75 choice:	[0,1] [1,2] [2,44] [3,50] [4,56] 
Agent 76 choice:	[0,1] [1,22] [2,30] [3,46] [4,49] [5,53] [6,66] 
Agent 77 choice:	[0,1] [1,2] [2,44] [3,50] 
Agent 78 choice:	[0,1] [1,22] [2,30] [3,46] 
Agent 79 choice:	[0,1] [1,33] [2,60] 
Agent 80 choice:	[0,1] [1,13] [2,39] [3,52] 
Agent 81 choice:	[0,1] [1,12] [2,29] [3,40] 
Agent 82 choice:	[0,1] [1,22] [2,30] [3,46] [4,68] 
Agent 83 choice:	[0,1] [1,7] [2,21] [3,51] 
Agent 84 choice:	[0,1] [1,22] [2,30] [3,46] 
Agent 85 choice:	[0,1] [1,22] [2,30] [3,46] [4,68] [5,73] [6,90] 
Agent 86 choice:	[0,1] [1,7] [2,21] [3,76] 
Agent 87 choice:	[0,1] [1,7] [2,57] [3,58] [4,75] 
Agent 88 choice:	[0,1] [1,12] [2,29] [3,40] 
Agent 89 choice:	[0,1] [1,7] [2,21] 
Agent 90 choice:	[0,1] [1,70] 
Agent 91 choice:	[0,1] [1,22] [2,30] [3,46] [4,68] 
Agent 92 choice:	[0,1] [1,7] [2,21] [3,35] 
Agent 93 choice:	[0,1] [1,22] [2,30] [3,46] [4,68] [5,73] 
Agent 94 choice:	[0,1] [1,7] [2,57] [3,58] [4,75] 
Agent 95 choice:	[0,1] [1,12] [2,29] [3,40] 
Agent 96 choice:	[0,1] [1,7] [2,21] [3,35] 
Agent 97 choice:	[0,1] [1,13] [2,39] [3,52] 
Agent 98 choice:	[0,1] [1,13] [2,39] [3,47] 
Agent 99 choice:	[0,1] [1,22] [2,30] [3,46] [4,68] [5,73] 
Inventory: 38 active blockchain(s):
2 copies of	[0,1] [1,7] [2,21] 
1 copies of	[0,1] [1,26] 
3 copies of	[0,1] [1,2] [2,31] [3,34] 
2 copies of	[0,1] [1,7] [2,21] [3,35] 
8 copies of	[0,1] [1,12] [2,29] [3,40] 
1 copies of	[0,1] [1,37] [2,43] 
14 copies of	[0,1] [1,22] [2,30] [3,46] 
2 copies of	[0,1] [1,13] [2,39] [3,47] 
4 copies of	[0,1] [1,2] [2,44] [3,50] 
1 copies of	[0,1] [1,7] [2,21] [3,51] 
6 copies of	[0,1] [1,13] [2,39] [3,52] 
19 copies of	[0,1] [1,2] [2,44] [3,50] [4,56] 
1 copies of	[0,1] [1,7] [2,57] [3,58] 
1 copies of	[0,1] [1,33] [2,60] 
1 copies of	[0,1] [1,33] [2,61] 
1 copies of	[0,1] [1,10] [2,54] [3,62] 
1 copies of	[0,1] [1,63] 
2 copies of	[0,1] [1,5] [2,48] [3,64] 
1 copies of	[0,1] [1,6] [2,42] [3,65] 
1 copies of	[0,1] [1,22] [2,30] [3,46] [4,49] [5,53] [6,66] 
2 copies of	[0,1] [1,22] [2,30] [3,46] [4,68] 
2 copies of	[0,1] [1,22] [2,30] [3,46] [4,49] [5,53] [6,69] 
1 copies of	[0,1] [1,70] 
3 copies of	[0,1] [1,22] [2,30] [3,46] [4,68] [5,73] 
1 copies of	[0,1] [1,22] [2,30] [3,46] [4,74] 
6 copies of	[0,1] [1,7] [2,57] [3,58] [4,75] 
1 copies of	[0,1] [1,7] [2,21] [3,76] 
1 copies of	[0,1] [1,22] [2,30] [3,77] 
1 copies of	[0,1] [1,2] [2,31] [3,34] [4,80] 
1 copies of	[0,1] [1,22] [2,30] [3,72] [4,83] 
1 copies of	[0,1] [1,12] [2,29] [3,67] [4,84] 
1 copies of	[0,1] [1,2] [2,44] [3,50] [4,56] [5,85] 
1 copies of	[0,1] [1,2] [2,44] [3,50] [4,86] 
1 copies of	[0,1] [1,2] [2,44] [3,50] [4,56] [5,87] 
1 copies of	[0,1] [1,22] [2,30] [3,72] [4,83] [5,88] 
1 copies of	[0,1] [1,2] [2,44] [3,50] [4,89] 
1 copies of	[0,1] [1,22] [2,30] [3,46] [4,68] [5,73] [6,90] 
1 copies of	[0,1] [1,22] [2,30] [3,46] [4,82] [5,91] 


---------------------------------------------------------------
Normal termination.

---------------------------------------------------------------
	Ding Zhou
	CPSC 427/527
	Sat Dec  8 2018	01:27:19
---------------------------------------------------------------
numAgents: 10
maxRounds: 1000
probNak: 0.9
probExtend: 0.1
seed: 1543782199
Population statistics:
numNakamoto:	8
numFickle:	0
numCrowd:	2
Agent 0 choice:	[0,1] [1,5] [2,6] [3,7] [4,8] [5,14] [6,15] [7,16] [8,20] [9,24] [10,26] [11,29] [12,30] [13,33] [14,34] [15,39] [16,43] [17,47] [18,50] [19,53] [20,56] [21,60] [22,61] [23,68] [24,72] [25,76] [26,78] [27,81] [28,83] [29,85] [30,87] [31,88] [32,89] [33,91] 
Agent 1 choice:	[0,1] [1,5] [2,6] [3,7] [4,8] [5,14] [6,15] [7,16] [8,20] [9,24] [10,26] [11,29] [12,30] [13,33] [14,34] [15,39] [16,43] [17,47] [18,50] [19,53] [20,56] [21,60] [22,61] [23,68] [24,72] [25,76] [26,78] [27,81] [28,83] [29,85] [30,87] [31,88] [32,89] [33,90] 
Agent 2 choice:	[0,1] [1,5] [2,6] [3,7] [4,8] [5,14] [6,15] [7,16] [8,20] [9,24] [10,26] [11,29] [12,30] [13,33] [14,34] [15,39] [16,43] [17,47] [18,50] [19,53] [20,56] [21,60] [22,61] [23,68] [24,72] [25,76] [26,78] [27,81] [28,83] [29,85] [30,87] [31,88] [32,89] [33,90] 
Agent 3 choice:	[0,1] [1,5] [2,6] [3,7] [4,8] [5,14] [6,15] [7,16] [8,20] [9,24] [10,26] [11,29] [12,30] [13,33] [14,34] [15,39] [16,43] [17,47] [18,50] [19,53] [20,56] [21,60] [22,61] [23,68] [24,72] [25,76] [26,78] [27,81] [28,83] [29,85] [30,87] [31,88] [32,89] [33,93] 
Agent 4 choice:	[0,1] [1,5] [2,6] [3,7] [4,8] [5,14] [6,15] [7,16] [8,20] [9,24] [10,26] [11,29] [12,30] [13,33] [14,34] [15,39] [16,43] [17,47] [18,50] [19,53] [20,56] [21,60] [22,61] [23,68] [24,72] [25,76] [26,78] [27,81] 
Agent 5 choice:	[0,1] [1,5] [2,6] [3,7] [4,8] [5,14] [6,15] [7,16] [8,20] [9,24] [10,26] [11,29] [12,30] [13,33] [14,34] [15,39] [16,43] [17,47] [18,50] [19,53] [20,56] [21,60] [22,61] [23,68] [24,72] [25,76] [26,78] [27,81] [28,83] [29,85] [30,87] [31,88] [32,89] 
Agent 6 choice:	[0,1] [1,5] [2,6] [3,7] [4,8] [5,14] [6,15] [7,16] [8,20] [9,24] [10,26] [11,29] [12,30] [13,33] [14,34] [15,39] [16,43] [17,47] [18,50] [19,53] [20,56] [21,60] [22,61] [23,68] [24,72] [25,76] [26,78] [27,81] [28,83] [29,85] [30,87] [31,88] [32,89] [33,91] 
Agent 7 choice:	[0,1] [1,5] [2,6] [3,7] [4,8] [5,14] [6,15] [7,16] [8,20] [9,24] [10,26] [11,29] [12,30] [13,33] [14,34] [15,39] [16,43] [17,47] [18,50] [19,53] [20,56] [21,60] [22,61] [23,68] [24,72] [25,76] [26,78] [27,81] [28,83] [29,85] [30,87] [31,88] [32,89] [33,90] 
Agent 8 choice:	[0,1] [1,5] [2,6] [3,7] [4,8] [5,14] [6,15] [7,16] [8,20] [9,24] [10,26] [11,29] [12,30] [13,33] [14,34] [15,39] [16,43] [17,47] [18,50] [19,53] [20,56] [21,60] [22,61] [23,68] [24,72] [25,76] [26,78] [27,81] [28,83] [29,85] [30,87] [31,88] [32,89] [33,90] [34,92] 
Agent 9 choice:	[0,1] [1,5] [2,6] [3,7] [4,8] [5,14] [6,15] [7,16] [8,20] [9,24] [10,26] [11,29] [12,30] [13,33] [14,34] [15,39] [16,43] [17,47] [18,50] [19,53] [20,56] [21,60] [22,61] [23,68] [24,72] [25,76] [26,78] [27,81] [28,83] [29,85] [30,87] [31,88] [32,89] [33,90] [34,92] 
Inventory: 6 active blockchain(s):
1 copies of	[0,1] [1,5] [2,6] [3,7] [4,8] [5,14] [6,15] [7,16] [8,20] [9,24] [10,26] [11,29] [12,30] [13,33] [14,34] [15,39] [16,43] [17,47] [18,50] [19,53] [20,56] [21,60] [22,61] [23,68] [24,72] [25,76] [26,78] [27,81] 
1 copies of	[0,1] [1,5] [2,6] [3,7] [4,8] [5,14] [6,15] [7,16] [8,20] [9,24] [10,26] [11,29] [12,30] [13,33] [14,34] [15,39] [16,43] [17,47] [18,50] [19,53] [20,56] [21,60] [22,61] [23,68] [24,72] [25,76] [26,78] [27,81] [28,83] [29,85] [30,87] [31,88] [32,89] 
3 copies of	[0,1] [1,5] [2,6] [3,7] [4,8] [5,14] [6,15] [7,16] [8,20] [9,24] [10,26] [11,29] [12,30] [13,33] [14,34] [15,39] [16,43] [17,47] [18,50] [19,53] [20,56] [21,60] [22,61] [23,68] [24,72] [25,76] [26,78] [27,81] [28,83] [29,85] [30,87] [31,88] [32,89] [33,90] 
2 copies of	[0,1] [1,5] [2,6] [3,7] [4,8] [5,14] [6,15] [7,16] [8,20] [9,24] [10,26] [11,29] [12,30] [13,33] [14,34] [15,39] [16,43] [17,47] [18,50] [19,53] [20,56] [21,60] [22,61] [23,68] [24,72] [25,76] [26,78] [27,81] [28,83] [29,85] [30,87] [31,88] [32,89] [33,91] 
2 copies of	[0,1] [1,5] [2,6] [3,7] [4,8] [5,14] [6,15] [7,16] [8,20] [9,24] [10,26] [11,29] [12,30] [13,33] [14,34] [15,39] [16,43] [17,47] [18,50] [19,53] [20,56] [21,60] [22,61] [23,68] [24,72] [25,76] [26,78] [27,81] [28,83] [29,85] [30,87] [31,88] [32,89] [33,90] [34,92] 
1 copies of	[0,1] [1,5] [2,6] [3,7] [4,8] [5,14] [6,15] [7,16] [8,20] [9,24] [10,26] [11,29] [12,30] [13,33] [14,34] [15,39] [16,43] [17,47] [18,50] [19,53] [20,56] [21,60] [22,61] [23,68] [24,72] [25,76] [26,78] [27,81] [28,83] [29,85] [30,87] [31,88] [32,89] [33,93] 


---------------------------------------------------------------
Normal termination.

---------------------------------------------------------------
	Ding Zhou
	CPSC 427/527
	Sat Dec  8 2018	01:27:19
---------------------------------------------------------------
numAgents: 10
maxRounds: 100
probNak: 0.9
probExtend: 0.1
seed: 1543782199
Population statistics:
numNakamoto:	8
numFickle:	0
numCrowd:	2
Agent 0 choice:	[0,1] [1,5] [2,6] [3,7] [4,8] [5,12] 
Agent 1 choice:	[0,1] [1,5] [2,6] [3,7] [4,8] [5,12] 
Agent 2 choice:	[0,1] [1,5] [2,6] [3,7] [4,8] [5,12] 
Agent 3 choice:	[0,1] [1,5] [2,6] [3,7] [4,8] [5,14] 
Agent 4 choice:	[0,1] [1,3] [2,11] [3,13] 
Agent 5 choice:	[0,1] [1,4] 
Agent 6 choice:	[0,1] [1,5] [2,6] [3,7] [4,8] 
Agent 7 choice:	[0,1] [1,5] [2,6] [3,7] [4,8] [5,12] 
Agent 8 choice:	[0,1] [1,5] [2,6] [3,7] [4,8] [5,12] 
Agent 9 choice:	[0,1] [1,5] [2,6] [3,7] [4,8] [5,12] 
Inventory: 5 active blockchain(s):
1 copies of	[0,1] [1,4] 
1 copies of	[0,1] [1,5] [2,6] [3,7] [4,8] 
6 copies of	[0,1] [1,5] [2,6] [3,7] [4,8] [5,12] 
1 copies of	[0,1] [1,3] [2,11] [3,13] 
1 copies of	[0,1] [1,5] [2,6] [3,7] [4,8] [5,14] 


---------------------------------------------------------------
Normal termination.

---------------------------------------------------------------
	Ding Zhou
	CPSC 427/527
	Sat Dec  8 2018	01:27:19
---------------------------------------------------------------
usage: > blockchain numAgents maxRounds probNak probFickle probExtend [seed]

---------------------------------------------------------------
Normal termination.

---------------------------------------------------------------
	Ding Zhou
	CPSC 427/527
	Sat Dec  8 2018	01:27:19
---------------------------------------------------------------
usage: > blockchain numAgents maxRounds probNak probFickle probExtend [seed]

---------------------------------------------------------------
Normal termination.

---------------------------------------------------------------
	Ding Zhou
	CPSC 427/527
	Sat Dec  8 2018	01:27:19
---------------------------------------------------------------
usage: > blockchain numAgents maxRounds probNak probFickle probExtend [seed]

---------------------------------------------------------------
Normal termination.

---------------------------------------------------------------
	Ding Zhou
	CPSC 427/527
	Sat Dec  8 2018	01:27:19
---------------------------------------------------------------
numAgents: 10
maxRounds: 100
probNak: 1
probExtend: 1
seed: 1543782199
Population statistics:
numNakamoto:	10
numFickle:	0
numCrowd:	0
Agent 0 choice:	[0,1] [1,2] [2,16] [3,24] [4,26] [5,37] [6,59] [7,79] 
Agent 1 choice:	[0,1] [1,18] [2,29] [3,35] [4,45] [5,50] [6,55] [7,66] [8,68] [9,92] [10,95] [11,100] 
Agent 2 choice:	[0,1] [1,21] [2,42] [3,48] [4,54] [5,69] [6,73] [7,80] [8,81] [9,89] [10,93] 
Agent 3 choice:	[0,1] [1,4] [2,5] [3,6] [4,12] [5,13] [6,19] [7,30] [8,32] [9,33] [10,43] [11,62] [12,64] [13,78] [14,83] 
Agent 4 choice:	[0,1] [1,9] [2,25] [3,31] [4,38] [5,39] [6,47] [7,56] [8,58] [9,61] [10,67] [11,72] [12,74] [13,75] [14,84] [15,98] [16,101] 
Agent 5 choice:	[0,1] [1,7] [2,20] [3,34] [4,40] [5,71] [6,86] [7,91] [8,96] 
Agent 6 choice:	[0,1] [1,10] [2,41] [3,60] [4,77] [5,97] 
Agent 7 choice:	[0,1] [1,8] [2,27] [3,36] [4,44] [5,46] [6,52] [7,57] [8,63] [9,65] [10,87] [11,90] [12,94] 
Agent 8 choice:	[0,1] [1,11] [2,22] [3,23] [4,28] [5,53] [6,88] [7,99] 
Agent 9 choice:	[0,1] [1,3] [2,14] [3,15] [4,17] [5,49] [6,51] [7,70] [8,76] [9,82] [10,85] 
Inventory: 10 active blockchain(s):
1 copies of	[0,1] [1,2] [2,16] [3,24] [4,26] [5,37] [6,59] [7,79] 
1 copies of	[0,1] [1,4] [2,5] [3,6] [4,12] [5,13] [6,19] [7,30] [8,32] [9,33] [10,43] [11,62] [12,64] [13,78] [14,83] 
1 copies of	[0,1] [1,3] [2,14] [3,15] [4,17] [5,49] [6,51] [7,70] [8,76] [9,82] [10,85] 
1 copies of	[0,1] [1,21] [2,42] [3,48] [4,54] [5,69] [6,73] [7,80] [8,81] [9,89] [10,93] 
1 copies of	[0,1] [1,8] [2,27] [3,36] [4,44] [5,46] [6,52] [7,57] [8,63] [9,65] [10,87] [11,90] [12,94] 
1 copies of	[0,1] [1,7] [2,20] [3,34] [4,40] [5,71] [6,86] [7,91] [8,96] 
1 copies of	[0,1] [1,10] [2,41] [3,60] [4,77] [5,97] 
1 copies of	[0,1] [1,11] [2,22] [3,23] [4,28] [5,53] [6,88] [7,99] 
1 copies of	[0,1] [1,18] [2,29] [3,35] [4,45] [5,50] [6,55] [7,66] [8,68] [9,92] [10,95] [11,100] 
1 copies of	[0,1] [1,9] [2,25] [3,31] [4,38] [5,39] [6,47] [7,56] [8,58] [9,61] [10,67] [11,72] [12,74] [13,75] [14,84] [15,98] [16,101] 


---------------------------------------------------------------
Normal termination.
